ok	Requirement #12372
	c-h5-带商品券的爆品活动转发问题

	1.从活动分享出去的，分享的什么活动就展示什么活动内容；
	2.从商品券分享出去的活动优先分享活动日期最早结束的
 





ok!	Bug #12367
	Task #8166: 日常测试
	钱包明细，欠款建的返佣活动，充值后返佣和返现记录都会变成冲正入账记录，点进去都是用户界面，未做区分，返佣的冲正入账应只展示活动详情，没有上面的订单详情

	描述
	环境：74
	位置：钱包明细，冲正入账记录
	问题：欠款建的返佣活动，充值后返佣和返现记录都会变成冲正入账记录，点进去都是用户界面，未做区分，返佣的冲正入账应只展示活动详情，没有上面的订单详情

	需要在reversal_record增加一个字段，desc

	1.SellerCapitalAccountServiceImpl.consume（）加一个参数desc，在创建冲正记录的时候存进去

	2.SellerCapitalAccountServiceImpl.makeReversalCapitalAccount 将desc传递下去
	如果把desc修改掉怎么知道账单是冲正记录？有其他关联信息吗？
	问题：冲正记录可以和账单关联起来吗？好像不行？需不需要在reversal_record添加一个关联字段（billId）？


	用户钱包明细需不需要展示冲正入账，是否展示金额来源即可（活动信息）？不用~只要像其他活动一样展示就可以啦！





ok~	Bug #12251
	H5集团营销，如果活动已经结束，绑定完手机号才会弹活动结束弹窗，应未绑定之前就提示

	描述
	环境：74
	位置：H5集团营销
	期望：如果活动已经结束，绑定完手机号才会弹活动结束弹窗，应未绑定之前就提示
